file,line,category,text
src/code_banks/bank_80.asm,143,cow,";;;;;;;; Moves the Cow name from the temp location to the final location, and creates her"
src/code_banks/bank_80.asm,144,cow,SetCowNameBought: ;80815F
src/code_banks/bank_80.asm,159,cow,        JSL.L AddNewCow
src/code_banks/bank_80.asm,188,cow,";;;;;;;; Moves the Cow name from the temp location to the final location, and creates her"
src/code_banks/bank_80.asm,189,cow,SetCowNameBorn: ;8081D2
src/code_banks/bank_80.asm,204,cow,        JSL.L AddNewCow
src/code_banks/bank_80.asm,238,dog,;;;;;;;; Moves the Dog name from the temp location to the final location
src/code_banks/bank_80.asm,239,dog,SetDogName: ;808254
src/code_banks/bank_80.asm,256,dog,        STA.W !dog_name_short_1
src/code_banks/bank_80.asm,258,dog,        STA.W !dog_name_long_1
src/code_banks/bank_80.asm,261,dog,        STA.W !dog_name_short_2
src/code_banks/bank_80.asm,263,dog,        STA.W !dog_name_long_2
src/code_banks/bank_80.asm,266,dog,        STA.W !dog_name_short_3
src/code_banks/bank_80.asm,268,dog,        STA.W !dog_name_long_3
src/code_banks/bank_80.asm,271,dog,        STA.W !dog_name_short_4
src/code_banks/bank_80.asm,273,dog,        STA.W !dog_name_long_4
src/code_banks/bank_80.asm,285,horse,;;;;;;;; Moves the Horse name from the temp location to the final location
src/code_banks/bank_80.asm,286,horse,SetHorseName: ;8082C6
src/code_banks/bank_80.asm,303,horse,        STA.W !horse_name_short_1
src/code_banks/bank_80.asm,305,horse,        STA.W !horse_name_long_1
src/code_banks/bank_80.asm,308,horse,        STA.W !horse_name_short_2
src/code_banks/bank_80.asm,310,horse,        STA.W !horse_name_long_2
src/code_banks/bank_80.asm,313,horse,        STA.W !horse_name_short_3
src/code_banks/bank_80.asm,315,horse,        STA.W !horse_name_long_3
src/code_banks/bank_80.asm,318,horse,        STA.W !horse_name_short_4
src/code_banks/bank_80.asm,320,horse,        STA.W !horse_name_long_4
src/code_banks/bank_80.asm,3245,other,        JSL.L Livestock_SpawnVisibleAnimalObjects
src/code_banks/bank_80.asm,3362,dog,        ORA.W #$0080                         ;FLAGD2 Carring dog
src/code_banks/bank_81.asm,955,feed,                       STA.W !feed_chicks_N                          ;81877D;00092D;
src/code_banks/bank_81.asm,968,feed,                       STA.W !feed_cow_N                          ;818799;00092C;
src/code_banks/bank_81.asm,1875,chicken,                       JSL.L GetChickenPointer          ;818E2F;83C995;
src/code_banks/bank_81.asm,1958,feed,"                       LDA.L Cow_Feed_Flags,X                ;818EE5;82A571;"
src/code_banks/bank_81.asm,1959,cow,                       ORA.W !fed_cows_flags                          ;818EE9;000932;
